State,State Leg,Number,Status,Issues,Notes,Source Link,Year
Arizona,Arizona State Legislature,H.C.M.2011,Enacted,Homelessness,A resolution asking Congress to reduce administrative burden and allow states further flexibility in setting policies to address homelessness. Allowing states this flexibility will allow Arizona to develop an approach best suited to conditions on the ground instead of forcing them to follow a one-size-fits-all approach from Washington.,https://apps.azleg.gov/BillStatus/BillOverview/83346,2025
Arkansas,Arkansas General Assembly,H.B.1512,Enacted,Education,"An education omnibus bill, which includes: broadening accelerated learning programs to include IB and dual enrollment in addition to AP; end DEI and loyalty oaths; bans excused absences for protesting, and requires parental permission for excused absences to participate in lobbying; increase accountability for tenured faculty; institute performance-based funding; streamline the admissions process and accept the Classical Learning Test; and increase access to scholarships. These reforms will make higher education in Arkansas more cost-effective and better at preparing Arkansas students for future success.",https://www.arkleg.state.ar.us/Bills/Detail?ddBienniumSession=2025%2F2025R&measureno=HB1512,2025
Arkansas,Arkansas General Assembly,S.B.246,Enacted,Education,"An education omnibus bill, which includes: broadening accelerated learning programs to include IB and dual enrollment in addition to AP; end DEI and loyalty oaths; bans excused absences for protesting, and requires parental permission for excused absences to participate in lobbying; increase accountability for tenured faculty; institute performance-based funding; streamline the admissions process and accept the Classical Learning Test; and increase access to scholarships. These reforms will make higher education in Arkansas more cost-effective and better at preparing Arkansas students for future success.",https://www.arkleg.state.ar.us/Bills/Detail?ddBienniumSession=2025%2F2025R&measureno=SB246,2025
Arkansas,Arkansas General Assembly,S.B.537,Enacted,WFT Credits,"Allows a supervised offender in Arkansas to accrue work-for-time credits for every 30-day period in which they maintain eligible employment, which will benefit Arkansans by reducing recidivism.",https://www.arkleg.state.ar.us/Bills/Detail?ddBienniumSession=2025%2F2025R&measureno=SB537,2025
Arkansas,Arkansas General Assembly,S.B.601,Enacted,International Physicians,"Allows international physicians to practice medicine in Arkansas without redoing residency, as long as they have a job offer from a healthcare provider in a medically underserved area of the state. This will both free up residency slots for US medical students and increase the pool of available doctors to serve Arkansans in underserved, particularly rural, areas.",https://www.arkleg.state.ar.us/Bills/Detail?ddBienniumSession=2025%2F2025R&measureno=SB601,2025
Arkansas,Arkansas General Assembly,S.R.64,Enacted,Homelessness,A resolution asking Congress to reduce administrative burden and allow states further flexibility in setting policies to address homelessness. Allowing states this flexibility will allow Arkansas to develop an approach best suited to conditions on the ground instead of forcing them to follow a one-size-fits-all approach from Washington.,https://www.arkleg.state.ar.us/Bills/Detail?ddBienniumSession=2025%2F2025R&measureno=SR64,2025
Idaho,Idaho State Legislature,H.107,Enacted,Licensure,"Prevents government boards from imposing occupational licensing requirements or fees without legislative approval, removing a barrier to innovation and growth in Idaho.",https://legislature.idaho.gov/sessioninfo/2025/legislation/H0107,2025
Idaho,Idaho State Legislature,S.1141,Enacted,Camping Bans,"Bans public camping in Idaho cities larger than 100,000, which encompasses the state's 3 largest cities - Boise, Meridian, and Nampa. This will ensure that homeless people are off the streets and connected with the resources they need, which will help make Idaho's communities cleaner and safer.",https://legislature.idaho.gov/sessioninfo/2025/legislation/S1141,2025
Indiana,Indiana General Assembly,H.B.1003,Enacted,Healthcare,Strengthens Indiana's Medicaid fraud control unit and requires clinical laboratories and diagnostic imaging facilities to post their prices online in order to increase transparency and lower the cost of healthcare through competition to keep prices low.,https://iga.in.gov/legislative/2025/bills/house/1003,2025
Indiana,Indiana General Assembly,H.B.1006,Enacted,Special Prosecutor,"Creates a prosecutor review board, which will investigate any prosecutors who refuse to prosecute certain crimes or categories of crimes. Ensuring all crimes are prosecuted properly will improve the safety of the citizens of Indiana.",https://iga.in.gov/legislative/2025/bills/house/1006,2025
Indiana,Indiana General Assembly,H.B.1555,Enacted,International Physicians,"Allows the Medical Licensing Board of Indiana to issue limited licenses to international medical graduates to practice in underserved areas if they possess a written employment offer from a healthcare facility in an underserved area, in order to increase access to medical care in underserved - particularly rural - areas.",https://iga.in.gov/legislative/2025/bills/house/1555,2025
Indiana,Indiana General Assembly,H.B.1604,Enacted,Patients Right to Save,"Requires that Indiana health plans credit out-of-pocket expenses toward deductibles if the amount paid is less than the plan's normal rate, which will incentivize patients to shop around for the lowest prices and incentivize providers to offer the lowest prices they can.",https://iga.in.gov/legislative/2025/bills/house/1604/details,2025
Indiana,Indiana General Assembly,S.B.0475,Enacted,Anti-competitive contracting,"Prohibits physicians from entering into noncompete agreements with hospitals or hospital systems in Indiana, in order to allow for greater competition and professional mobility and increase availability of health care for Indianans.",https://iga.in.gov/legislative/2025/bills/senate/475,2025
Iowa,Iowa General Assembly,H.F.295,Enacted,Accreditation; Education,"Allows Iowa colleges and universities to choose any federally recognized accreditor, which will allow for more competition among accreditors and increase academic freedom for Iowa higher education.",https://www.legis.iowa.gov/legislation/BillBook?ba=HSB57&ga=91,2025
Iowa,Iowa General Assembly,H.F.437,Sent to Governor,Civics/Anti-communism; Education,"Establishes a Center for Intellectual Freedom at the University of Iowa, aimed at promoting teaching and research on historical ideas, traditions, and texts that have shaped American constitutional order and society, which will expand the availability of high-quality scholarship, expand intellectual diversity, and foster civic engagement.",https://www.legis.iowa.gov/legislation/BillBook?ba=HF437&ga=91,2025
